BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
C4:E9:84:29:04:D8, 2018-02-04 13:07:54, 2018-02-04 13:08:26,7,54, WPA2 WPA, CCMP,PSK,-88,5,0,   0.  0.  0.  0,6, Heaven, 
78:11:DC:18:75:4E, 2018-02-04 13:07:55, 2018-02-04 13:08:50,3,54, WPA2, CCMP TKIP,PSK,-90,19,0,   0.  0.  0.  0,0, , 
BE:2F:3D:1C:E8:38, 2018-02-04 13:07:53, 2018-02-04 13:08:16,6,54, WPA2, CCMP,PSK,-88,7,0,   0.  0.  0.  0,9, vivo 1601, 
00:1E:A6:33:46:60, 2018-02-04 13:08:12, 2018-02-04 13:08:16,1,54, WPA, CCMP,PSK,-89,3,0,   0.  0.  0.  0,11, iBall-Baton, 
EC:4A:5B:11:12:2E, 2018-02-04 13:08:02, 2018-02-04 13:08:02,6,-1, OPN, ,   ,-1,0,1,   0.  0.  0.  0,0, , 
00:1E:A6:95:08:E8, 2018-02-04 13:08:02, 2018-02-04 13:08:02,6,54, WPA, CCMP,PSK,-90,1,0,   0.  0.  0.  0,4, RKRS, 
00:1E:A6:6B:7E:9F, 2018-02-04 13:07:52, 2018-02-04 13:07:52,11,54, WPA, CCMP,PSK,-89,2,0,   0.  0.  0.  0,11, iBall-Baton, 
C8:3A:35:46:AB:F0, 2018-02-04 13:07:50, 2018-02-04 13:07:50,2,54, WPA, CCMP,PSK,-90,1,0,   0.  0.  0.  0,12, Tenda_46ABF0, 
78:11:DC:34:DA:F0, 2018-02-04 13:07:53, 2018-02-04 13:08:07,1,54, WPA2, CCMP TKIP,PSK,-92,2,0,   0.  0.  0.  0,0, , 
C8:3A:35:54:23:40, 2018-02-04 13:08:07, 2018-02-04 13:08:07,1,54, WPA, CCMP,PSK,-92,1,0,   0.  0.  0.  0,12, Tenda_542340, 
00:1E:A6:AE:13:BE, 2018-02-04 13:07:54, 2018-02-04 13:08:21,7,54, WPA2 WPA, CCMP TKIP,PSK,-90,5,0,   0.  0.  0.  0,4, Yash, 
00:1E:A6:15:F6:9E, 2018-02-04 13:07:57, 2018-02-04 13:08:43,6,54, WPA2 WPA, CCMP,PSK,-91,6,0,   0.  0.  0.  0,11, iBall-Baton, 
00:1E:A6:AF:D4:94, 2018-02-04 13:07:49, 2018-02-04 13:08:48,1,54, WPA2, CCMP TKIP,PSK,-90,7,0,   0.  0.  0.  0,31, iBall-Baton_EXT_EXT_EXT_EXT_EXT, 
00:1E:A6:A6:32:50, 2018-02-04 13:07:56, 2018-02-04 13:08:50,4,54, WPA, CCMP,PSK,-89,10,0,   0.  0.  0.  0,8, Darryl01, 
10:62:EB:1F:B9:1D, 2018-02-04 13:08:30, 2018-02-04 13:08:30,1,54, WPA2, CCMP,PSK,-90,1,0,   0.  0.  0.  0,7, Hola :D, 
DC:1A:C5:69:B7:DF, 2018-02-04 13:07:53, 2018-02-04 13:08:43,6,54, WPA2, CCMP,PSK,-89,9,2,   0.  0.  0.  0,6, Aarohi, 
00:1E:A6:4F:AA:28, 2018-02-04 13:08:26, 2018-02-04 13:08:30,7,54, WPA2 WPA, CCMP TKIP,PSK,-89,3,0,   0.  0.  0.  0,11, iBall-Baton, 
00:1E:A6:67:C4:E8, 2018-02-04 13:08:32, 2018-02-04 13:08:32,9,54, WPA, CCMP,PSK,-89,1,0,   0.  0.  0.  0,11, iBall-Baton, 
A0:AB:1B:D6:E6:B1, 2018-02-04 13:07:57, 2018-02-04 13:08:42,11,54, WPA2, CCMP,PSK,-88,15,0,   0.  0.  0.  0,14, D-Link_DIR-615, 
10:BE:F5:FC:C1:F3, 2018-02-04 13:07:54, 2018-02-04 13:08:49,13,54, WPA2, CCMP,PSK,-87,25,0,   0.  0.  0.  0,6, PANKAJ, 
10:BE:F5:A3:7C:9F, 2018-02-04 13:07:54, 2018-02-04 13:08:48,1,54, WPA2, CCMP,PSK,-87,15,2,   0.  0.  0.  0,6, VISHAL, 
00:1E:A6:A1:2B:60, 2018-02-04 13:07:44, 2018-02-04 13:08:48,1,54, WPA2, CCMP,PSK,-87,25,0,   0.  0.  0.  0,6, om sai, 
00:1E:A6:66:ED:20, 2018-02-04 13:07:49, 2018-02-04 13:08:44,7,54, WPA2 WPA, CCMP TKIP,PSK,-86,22,2,   0.  0.  0.  0,6, Manvik, 
2C:D0:2D:11:70:80, 2018-02-04 13:07:44, 2018-02-04 13:08:48,1,54, OPN, ,   ,-86,26,1,   0.  0.  0.  0,9, BSNL WiFi, 
2C:D0:2D:11:70:81, 2018-02-04 13:07:44, 2018-02-04 13:08:48,1,54, WPA2, CCMP, MGT,-84,22,0,   0.  0.  0.  0,12, BSNL 4G plus, 
2C:D0:2D:11:70:82, 2018-02-04 13:07:44, 2018-02-04 13:08:48,1,54, WPA2, CCMP, MGT,-84,24,0,   0.  0.  0.  0,13, BSNL Broad Fi, 
C8:3A:35:B7:82:28, 2018-02-04 13:07:54, 2018-02-04 13:08:48,7,54, WPA, CCMP,PSK,-84,26,0,   0.  0.  0.  0,8, maharana, 
00:1E:A6:79:D0:48, 2018-02-04 13:07:48, 2018-02-04 13:08:39,7,54, WPA2 WPA, CCMP TKIP,PSK,-83,20,3,   0.  0.  0.  0,15, iBall-Baton 123, 
00:1E:A6:A9:2A:B0, 2018-02-04 13:07:49, 2018-02-04 13:08:49,8,54, WPA2 WPA, CCMP TKIP,PSK,-81,29,0,   0.  0.  0.  0,6, om sai, 
00:1E:A6:4E:43:D0, 2018-02-04 13:07:45, 2018-02-04 13:08:50,8,54, WPA2 WPA, CCMP TKIP,PSK,-73,74,527,   0.  0.  0.  0,11, iBall-Baton, 
C4:E9:84:9A:E7:C6, 2018-02-04 13:07:45, 2018-02-04 13:08:48,7,54, WPA2, CCMP,PSK,-49,94,19,   0.  0.  0.  0,7, Crackit, 
00:1E:A6:93:6F:60, 2018-02-04 13:08:50, 2018-02-04 13:08:50,4,-1, WPA, ,   ,-88,0,2,   0.  0.  0.  0,0, , 
00:1E:A6:15:F6:9E, 2018-02-04 13:13:28, 2018-02-04 13:22:52,6,54, WPA2 WPA, CCMP,PSK,-90,12,0,   0.  0.  0.  0,11, iBall-Baton, 
00:1E:A6:67:C4:E9, 2018-02-04 13:12:50, 2018-02-04 13:21:24,9,54, OPN, ,   ,-87,25,1,   0.  0.  0.  0,9, KALYANKAR, 
00:1E:A6:4F:AA:28, 2018-02-04 13:13:07, 2018-02-04 13:20:50,7,54, WPA2 WPA, CCMP TKIP,PSK,-90,5,0,   0.  0.  0.  0,11, iBall-Baton, 
00:1E:A6:05:2F:9E, 2018-02-04 13:16:37, 2018-02-04 13:19:52,3,-1, OPN, ,   ,-1,0,7,   0.  0.  0.  0,0, , 
00:1E:A6:7B:22:B8, 2018-02-04 13:12:44, 2018-02-04 13:19:28,13,54, WPA, CCMP,PSK,-90,3,2,   0.  0.  0.  0,6, Tushar, 
00:1E:A6:A6:32:50, 2018-02-04 13:13:31, 2018-02-04 13:22:50,4,54, WPA, CCMP,PSK,-89,6,1,   0.  0.  0.  0,8, Darryl01, 
AC:C1:EE:A5:CD:57, 2018-02-04 13:14:18, 2018-02-04 13:18:15,6,54, OPN, ,   ,-90,3,0,   0.  0.  0.  0,5, Redmi, 
00:1E:A6:93:6F:60, 2018-02-04 13:12:55, 2018-02-04 13:18:00,4,54, WPA, CCMP,PSK,-91,21,0,   0.  0.  0.  0,5, Virus, 
E4:6F:13:C3:C0:25, 2018-02-04 13:13:11, 2018-02-04 13:13:11,1,-1, , ,   ,-1,0,0,   0.  0.  0.  0,0, , 
C8:3A:35:46:AB:F0, 2018-02-04 13:12:49, 2018-02-04 13:13:16,2,54, WPA, CCMP,PSK,-90,7,0,   0.  0.  0.  0,12, Tenda_46ABF0, 
00:1E:A6:B0:7F:F8, 2018-02-04 13:12:43, 2018-02-04 13:12:43,1,54, WPA2, CCMP TKIP,PSK,-89,1,0,   0.  0.  0.  0,13, vedashree_EXT, 
02:1E:A6:B0:7F:F8, 2018-02-04 13:12:43, 2018-02-04 13:12:43,1,54, WPA2, CCMP,PSK,-88,1,0,   0.  0.  0.  0,14," "" iBall-Baton_1""", 
78:11:DC:34:DA:F0, 2018-02-04 13:12:43, 2018-02-04 13:12:43,1,54, WPA2, CCMP TKIP,PSK,-87,2,0,   0.  0.  0.  0,0, , 
00:04:56:98:67:01, 2018-02-04 13:13:29, 2018-02-04 13:13:29,13,-1, WPA, ,   ,-81,0,1,   0.  0.  0.  0,0, , 
10:BE:F5:FC:C1:F3, 2018-02-04 13:13:43, 2018-02-04 13:22:53,13,54, WPA2, CCMP,PSK,-90,2,0,   0.  0.  0.  0,6, PANKAJ, 
00:1E:A6:D3:A4:68, 2018-02-04 13:15:31, 2018-02-04 13:15:31,6,54, WPA2, CCMP TKIP,PSK,-90,1,0,   0.  0.  0.  0,11, iBall-Baton, 
10:BE:F5:A3:7C:9F, 2018-02-04 13:13:06, 2018-02-04 13:17:57,1,54, WPA2, CCMP,PSK,-91,14,6,   0.  0.  0.  0,6, VISHAL, 
00:1E:A6:16:1A:0C, 2018-02-04 13:18:33, 2018-02-04 13:18:33,1,-1, , ,   ,-1,0,0,   0.  0.  0.  0,0, , 
00:1E:A6:AE:13:BE, 2018-02-04 13:13:47, 2018-02-04 13:20:18,7,54, WPA2 WPA, CCMP TKIP,PSK,-90,4,0,   0.  0.  0.  0,4, Yash, 
70:4F:57:4C:39:5B, 2018-02-04 13:16:41, 2018-02-04 13:21:46,3,54, WPA2, CCMP TKIP,PSK,-90,5,13,   0.  0.  0.  0,11, iBall-Baton, 
00:1E:A6:77:D6:A0, 2018-02-04 13:13:30, 2018-02-04 13:22:49,2,54, WPA2, CCMP TKIP,PSK,-91,69,6,   0.  0.  0.  0,11, iBall-Baton, 
78:11:DC:18:75:4E, 2018-02-04 13:12:50, 2018-02-04 13:22:40,3,54, WPA2, CCMP TKIP,PSK,-92,118,1,   0.  0.  0.  0,9, Mandar MI, 
88:79:7E:74:C9:0D, 2018-02-04 13:22:48, 2018-02-04 13:22:48,1,54, WPA2, CCMP,PSK,-92,1,0,   0.  0.  0.  0,15, Moto G (4) 2249, 
C8:3A:35:54:23:40, 2018-02-04 13:13:56, 2018-02-04 13:22:43,1,54, WPA, CCMP,PSK,-91,57,2,   0.  0.  0.  0,12, Tenda_542340, 
BE:2F:3D:1C:E8:38, 2018-02-04 13:12:47, 2018-02-04 13:22:52,6,54, WPA2, CCMP,PSK,-90,121,1,   0.  0.  0.  0,9, vivo 1601, 
A0:AB:1B:D6:E6:B1, 2018-02-04 13:19:32, 2018-02-04 13:22:47,11,54, WPA2, CCMP,PSK,-89,5,0,   0.  0.  0.  0,14, D-Link_DIR-615, 
C8:3A:35:B7:82:28, 2018-02-04 13:12:44, 2018-02-04 13:22:53,7,54, WPA, CCMP,PSK,-53,59,23,   0.  0.  0.  0,8, maharana, 
00:1E:A6:66:ED:20, 2018-02-04 13:12:44, 2018-02-04 13:22:53,7,54, WPA2 WPA, CCMP TKIP,PSK,-84,74,0,   0.  0.  0.  0,6, Manvik, 
00:1E:A6:AF:D4:94, 2018-02-04 13:12:48, 2018-02-04 13:22:43,1,54, WPA2, CCMP TKIP,PSK,-89,79,0,   0.  0.  0.  0,31, iBall-Baton_EXT_EXT_EXT_EXT_EXT, 
C8:3A:35:09:2E:30, 2018-02-04 13:13:19, 2018-02-04 13:22:29,6,54, WPA, CCMP,PSK,-89,31,0,   0.  0.  0.  0,12, Tenda_092E30, 
00:1E:A6:67:C4:E8, 2018-02-04 13:12:50, 2018-02-04 13:22:36,9,54, WPA, CCMP,PSK,-88,45,0,   0.  0.  0.  0,11, iBall-Baton, 
DC:1A:C5:69:B7:DF, 2018-02-04 13:12:47, 2018-02-04 13:22:47,6,54, WPA2, CCMP,PSK,-88,124,13,   0.  0.  0.  0,6, Aarohi, 
2C:D0:2D:11:70:82, 2018-02-04 13:12:43, 2018-02-04 13:22:52,1,54, WPA2, CCMP, MGT,-85,229,0,   0.  0.  0.  0,13, BSNL Broad Fi, 
00:1E:A6:A1:2B:60, 2018-02-04 13:12:43, 2018-02-04 13:22:52,1,54, WPA2, CCMP,PSK,-86,292,0,   0.  0.  0.  0,6, om sai, 
2C:D0:2D:11:70:81, 2018-02-04 13:12:43, 2018-02-04 13:22:52,1,54, WPA2, CCMP, MGT,-84,202,0,   0.  0.  0.  0,12, BSNL 4G plus, 
00:1E:A6:79:D0:48, 2018-02-04 13:13:02, 2018-02-04 13:22:53,7,54, WPA2 WPA, CCMP TKIP,PSK,-87,95,3,   0.  0.  0.  0,15, iBall-Baton 123, 
2C:D0:2D:11:70:80, 2018-02-04 13:12:43, 2018-02-04 13:22:52,1,54, OPN, ,   ,-84,308,112,  10.128.128.128,9, BSNL WiFi, 
00:1E:A6:A9:2A:B0, 2018-02-04 13:12:44, 2018-02-04 13:22:53,8,54, WPA2 WPA, CCMP TKIP,PSK,-86,135,1,   0.  0.  0.  0,6, om sai, 
00:1E:A6:4E:43:D0, 2018-02-04 13:12:44, 2018-02-04 13:22:53,8,54, WPA2 WPA, CCMP TKIP,PSK,-78,730,5453,   0.  0.  0.  0,11, iBall-Baton, 
C4:E9:84:9A:E7:C6, 2018-02-04 13:12:44, 2018-02-04 13:22:53,7,54, WPA2, CCMP,PSK,-48,846,124,   0.  0.  0.  0,7, Crackit, 
02:71:CC:1E:7B:24, 2018-02-04 13:14:13, 2018-02-04 13:22:51,11,54, WPA2, CCMP,PSK,-46,276,0,   0.  0.  0.  0,16, DIRECT-is-BRAVIA, 
54:B8:0A:0F:97:A6, 2018-02-04 13:12:50, 2018-02-04 13:22:46,9,-1, WPA, ,   ,-1,0,174,   0.  0.  0.  0,0, , 
00:22:7F:65:97:39, 2018-02-04 13:22:51, 2018-02-04 13:22:51,10,54, WPA2, CCMP, MGT,-87,2,0,   0.  0.  0.  0,0, , 
10:62:EB:1F:B9:1D, 2018-02-04 13:36:14, 2018-02-04 13:36:37,1,54, WPA2, CCMP,PSK,-90,2,0,   0.  0.  0.  0,7, Hola :D, 
A0:AB:1B:D6:E6:B1, 2018-02-04 13:24:27, 2018-02-04 13:34:51,11,54, WPA2, CCMP,PSK,-91,45,3,   0.  0.  0.  0,14, D-Link_DIR-615, 
00:1E:A6:AF:D4:94, 2018-02-04 13:27:07, 2018-02-04 13:34:16,1,54, WPA2, CCMP TKIP,PSK,-90,11,0,   0.  0.  0.  0,31, iBall-Baton_EXT_EXT_EXT_EXT_EXT, 
00:22:7F:66:6F:F9, 2018-02-04 13:34:01, 2018-02-04 13:34:01,5,-1, WPA, ,   ,-1,0,1,   0.  0.  0.  0,0, , 
C8:3A:35:2D:17:98, 2018-02-04 13:24:17, 2018-02-04 13:32:25,9,54, WPA, CCMP,PSK,-89,3,0,   0.  0.  0.  0,11, Bad debts43, 
C4:E9:84:29:04:D8, 2018-02-04 13:24:15, 2018-02-04 13:32:13,7,54, WPA2 WPA, CCMP,PSK,-90,3,0,   0.  0.  0.  0,6, Heaven, 
AC:C1:EE:A5:CD:57, 2018-02-04 13:25:45, 2018-02-04 13:26:53,6,54, OPN, ,   ,-91,2,32, 192.168. 43. 57,5, Redmi, 
1C:56:FE:0D:B7:3F, 2018-02-04 13:25:45, 2018-02-04 13:25:45,6,-1, , ,   ,-90,0,0,   0.  0.  0.  0,0, , 
BE:2F:3D:1C:E8:38, 2018-02-04 13:24:55, 2018-02-04 13:25:59,6,54, WPA2, CCMP,PSK,-88,3,0,   0.  0.  0.  0,9, vivo 1601, 
A8:6B:AD:05:81:79, 2018-02-04 13:26:43, 2018-02-04 13:29:36,5,-1, , ,   ,-1,0,0,   0.  0.  0.  0,0, , 
C8:3A:35:0F:49:C8, 2018-02-04 13:32:00, 2018-02-04 13:32:00,7,54, WPA, CCMP,PSK,-90,1,0,   0.  0.  0.  0,12, Tenda_0F49C8, 
02:1E:A6:B0:7F:F8, 2018-02-04 13:31:59, 2018-02-04 13:32:00,1,54, WPA2, CCMP,PSK,-89,2,0,   0.  0.  0.  0,14," "" iBall-Baton_1""", 
00:1E:A6:B0:7F:F8, 2018-02-04 13:31:59, 2018-02-04 13:31:59,1,54, WPA2, CCMP TKIP,PSK,-87,2,0,   0.  0.  0.  0,13, vedashree_EXT, 
88:79:7E:74:C9:0D, 2018-02-04 13:27:35, 2018-02-04 13:32:09,1,54, WPA2, CCMP,PSK,-91,4,1,   0.  0.  0.  0,15, Moto G (4) 2249, 
00:22:7F:65:97:39, 2018-02-04 13:32:11, 2018-02-04 13:32:11,10,54, WPA2, CCMP, MGT,-87,1,0,   0.  0.  0.  0,0, , 
00:1E:A6:4F:AA:28, 2018-02-04 13:26:36, 2018-02-04 13:33:45,7,54, WPA2 WPA, CCMP TKIP,PSK,-92,17,0,   0.  0.  0.  0,11, iBall-Baton, 
00:22:7F:25:97:39, 2018-02-04 13:34:01, 2018-02-04 13:35:09,10,54, WPA2, CCMP, MGT,-87,2,0,   0.  0.  0.  0,0, , 
00:1E:A6:77:D6:A0, 2018-02-04 13:24:20, 2018-02-04 13:36:47,2,54, WPA2, CCMP TKIP,PSK,-92,168,2,   0.  0.  0.  0,11, iBall-Baton, 
78:11:DC:18:75:4E, 2018-02-04 13:24:16, 2018-02-04 13:36:57,3,54, WPA2, CCMP TKIP,PSK,-91,18,3,   0.  0.  0.  0,9, Mandar MI, 
00:1E:A6:15:F6:9E, 2018-02-04 13:24:23, 2018-02-04 13:36:59,6,54, WPA2 WPA, CCMP,PSK,-91,133,0,   0.  0.  0.  0,11, iBall-Baton, 
C8:3A:35:09:2E:30, 2018-02-04 13:24:23, 2018-02-04 13:36:59,6,54, WPA, CCMP,PSK,-90,69,0,   0.  0.  0.  0,12, Tenda_092E30, 
C8:3A:35:54:23:40, 2018-02-04 13:24:19, 2018-02-04 13:36:46,1,54, WPA, CCMP,PSK,-90,226,2,   0.  0.  0.  0,12, Tenda_542340, 
00:1E:A6:33:46:60, 2018-02-04 13:25:41, 2018-02-04 13:36:55,1,54, WPA, CCMP,PSK,-90,14,0,   0.  0.  0.  0,11, iBall-Baton, 
78:11:DC:34:DA:F0, 2018-02-04 13:24:15, 2018-02-04 13:37:00,1,54, WPA2, CCMP TKIP,PSK,-89,3,0,   0.  0.  0.  0,0, , 
C8:3A:35:46:AB:F0, 2018-02-04 13:24:16, 2018-02-04 13:37:01,2,54, WPA, CCMP,PSK,-89,9,0,   0.  0.  0.  0,12, Tenda_46ABF0, 
DC:1A:C5:69:B7:DF, 2018-02-04 13:24:23, 2018-02-04 13:36:54,6,54, WPA2, CCMP,PSK,-89,12,12,   0.  0.  0.  0,6, Aarohi, 
00:1E:A6:AE:13:BE, 2018-02-04 13:25:23, 2018-02-04 13:37:00,7,54, WPA2 WPA, CCMP TKIP,PSK,-89,20,0,   0.  0.  0.  0,4, Yash, 
00:1E:A6:A6:32:50, 2018-02-04 13:24:26, 2018-02-04 13:36:53,4,54, WPA, CCMP,PSK,-89,277,8,   0.  0.  0.  0,8, Darryl01, 
00:1E:A6:67:C4:E8, 2018-02-04 13:29:35, 2018-02-04 13:37:02,9,54, WPA, CCMP,PSK,-88,48,0,   0.  0.  0.  0,11, iBall-Baton, 
